Fecha,Anio,Mes_Nombre,Trimestre,Decada,Num_Mes_Serie,Fase_ENOS,ENOS_Indice,Clasificacion_ONI,Intensidad_ENOS,Evento_Extremo,Temperatura_Max_C,Temperatura_Min_C,Temperatura_Prom_C,Temperatura_Prom_12m,Temperatura_Delta,Lluvia_Acumulada_mm,Lluvia_12m,Lluvia_Delta,Temporada,Casos_Dengue,Dengue_Delta,Casos_Leptospirosis,Casos_Respiratorios,Eventos_FRM,Familias_Afectadas,Inundaciones,Encharcamientos,Damnificados_Inundaciones,Damnificados_Encharcamientos,Total_Afectados,Datos_Completos,Clave_Anio_Mes
2023-09-01,2023,Sep,3,2020s,201,El Nino,1.6,NINO FUERTE,Fuerte,1,27.8,4.4,15.34,14.97,-0.01,709.8,1136.8,51.9,Menos lluvioso,3.0,-3.0,11.0,311.0,4.0,0.0,0.0,8.0,0.0,12.0,12.0,1,2023Sep
2023-10-01,2023,Oct,4,2020s,202,El Nino,1.8,NINO FUERTE,Fuerte,1,27.9,6.2,15.59,15.05,0.25,1328.8,1066.91,619.0,Lluvioso,0.0,-3.0,12.0,291.0,3.0,2.0,0.0,46.0,0.0,53.0,53.0,1,2023Oct
2023-11-01,2023,Nov,4,2020s,203,El Nino,1.9,NINO FUERTE,Fuerte,1,26.7,4.9,15.72,15.15,0.13,722.5,955.02,-606.3,Menos lluvioso,4.0,4.0,16.0,347.0,14.0,17.0,0.0,12.0,0.0,3.0,3.0,1,2023Nov
2023-12-01,2023,Dic,4,2020s,204,El Nino,2.0,NINO FUERTE,Muy Fuerte,1,27.0,4.6,15.8,15.27,0.08,621.9,933.95,-100.6,Menos lluvioso,2.0,-2.0,10.0,259.0,8.0,6.0,0.0,4.0,0.0,10.0,10.0,1,2023Dic
2024-01-01,2024,Ene,1,2020s,205,El Nino,1.8,NINO FUERTE,Fuerte,1,29.8,2.9,15.93,15.42,0.13,156.2,804.12,-465.7,Menos lluvioso,520.0,518.0,2.0,319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2024Ene
2024-02-01,2024,Feb,1,2020s,206,El Nino,1.5,NINO FUERTE,Fuerte,1,28.3,5.5,16.04,15.52,0.11,772.9,824.23,616.7,Menos lluvioso,208.0,-312.0,2.0,412.0,5.0,34.0,0.0,7.0,0.0,0.0,0.0,1,2024Feb
2024-03-01,2024,Mar,1,2020s,207,El Nino,1.1,NINO MODERADO,Moderado,0,29.8,6.7,16.29,15.63,0.25,670.6,749.0,-102.3,Menos lluvioso,285.0,77.0,1.0,457.0,12.0,10.0,0.0,2.0,0.0,0.0,0.0,1,2024Mar
2024-04-01,2024,Abr,2,2020s,208,El Nino,0.7,NINO DNBIL,Debil,0,29.4,3.5,15.9,15.69,-0.39,1376.7,767.49,706.1,Lluvioso,418.0,133.0,1.0,552.0,11.0,13.0,0.0,2.0,0.0,0.0,0.0,1,2024Abr
2024-05-01,2024,May,2,2020s,209,Neutral,0.4,NEUTRO,Neutral,0,28.9,8.7,16.08,15.71,0.18,1122.6,764.41,-254.1,Lluvioso,310.0,-108.0,5.0,736.0,13.0,9.0,0.0,7.0,0.0,6.0,6.0,1,2024May
2024-06-01,2024,Jun,2,2020s,210,Neutral,0.2,NEUTRO,Neutral,0,28.6,7.5,15.27,15.7,-0.81,1334.9,848.78,212.3,Lluvioso,319.0,9.0,4.0,548.0,12.0,14.0,0.0,5.0,0.0,0.0,0.0,1,2024Jun
2024-07-01,2024,Jul,3,2020s,211,Neutral,0.0,NEUTRO,Neutral,0,28.0,6.9,15.03,15.7,-0.24,599.7,839.54,-735.2,Menos lluvioso,381.0,62.0,1.0,424.0,4.0,1.0,0.0,5.0,0.0,133.0,133.0,1,2024Jul
2024-08-01,2024,Ago,3,2020s,212,Neutral,-0.1,NEUTRO,Neutral,0,27.8,5.1,14.92,15.66,-0.11,188.3,800.41,-411.4,Menos lluvioso,192.0,-189.0,5.0,382.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2024Agos
2024-09-01,2024,Sep,3,2020s,213,Neutral,-0.2,NEUTRO,Neutral,0,27.8,5.5,15.39,15.66,0.47,649.7,795.4,461.4,Menos lluvioso,121.0,-71.0,4.0,366.0,13.0,19.0,0.0,30.0,0.0,67.0,67.0,1,2024Sept
2024-10-01,2024,Oct,4,2020s,214,Neutral,-0.3,NEUTRO,Neutral,0,30.1,4.5,15.32,15.64,-0.07,1493.6,809.13,843.9,Lluvioso,132.0,11.0,1.0,329.0,26.0,28.0,0.0,15.0,0.0,1.0,1.0,1,2024Oct
2024-11-01,2024,Nov,4,2020s,215,Neutral,-0.4,NEUTRO,Neutral,0,26.0,6.9,14.55,15.54,-0.77,2499.9,957.25,1006.3,Lluvioso,104.0,-28.0,1.0,364.0,152.0,391.0,0.0,67.0,0.0,67.0,67.0,1,2024Nov
2024-12-01,2024,Dic,4,2020s,216,Neutral,0.5,NEUTRO,Neutral,0,25.3,4.6,14.98,15.48,0.43,379.2,937.03,-2120.7,Menos lluvioso,139.0,35.0,4.0,262.0,10.0,22.0,0.0,8.0,0.0,1.0,1.0,1,2024Dic
2025-01-01,2025,Ene,1,2020s,217,El Nino,-0.6,NINO FUERTE,Debil,0,26.4,2.2,14.78,15.38,-0.2,425.7,959.48,46.5,Menos lluvioso,537.0,398.0,2.0,246.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2025Ene
2025-02-01,2025,Feb,1,2020s,218,El Nino,-0.4,NINO FUERTE,Debil,0,25.1,7.1,15.34,15.32,0.56,1685.7,1035.55,1260.0,Lluvioso,105.0,-432.0,3.0,380.0,9.0,11.0,0.0,27.0,0.0,0.0,0.0,1,2025Feb
2025-03-01,2025,Mar,1,2020s,219,El Nino,-0.2,NINO FUERTE,Debil,0,27.0,5.4,15.98,15.3,0.64,2660.2,1201.35,974.5,Lluvioso,109.0,4.0,2.0,535.0,20.0,6.0,0.0,27.0,0.0,0.0,0.0,1,2025Mar
2025-04-01,2025,Abr,2,2020s,220,Neutral,-0.1,NEUTRO,Neutral,0,25.6,6.7,15.38,15.25,-0.6,2609.6,1304.09,-50.6,Lluvioso,160.0,51.0,3.0,568.0,37.0,42.0,0.0,24.0,0.0,50.0,50.0,1,2025Abr
2025-05-01,2025,May,2,2020s,221,Neutral,-0.1,NEUTRO,Neutral,0,24.2,8.2,14.96,15.16,-0.42,1856.5,1365.25,-753.1,Lluvioso,79.0,-81.0,5.0,628.0,23.0,6.0,0.0,15.0,0.0,0.0,0.0,1,2025May
2025-06-01,2025,Jun,2,2020s,222,Neutral,-0.1,NEUTRO,Neutral,0,,,,15.15,,1430.9,1373.25,-425.6,Lluvioso,71.0,-8.0,4.0,525.0,17.0,15.0,0.0,9.0,0.0,9.0,9.0,1,2025Jun
2025-07-01,2025,Jul,3,2020s,223,,,,Neutral,0,,,,15.16,,,1443.57,,,,,,,,,,,,,,0,
